/home/smartin/workspace/ macs/config/CVRP/Augerat/A-n32-k5.vrp 32 0 10 agent1 agent2 agent3 agent4
/home/smartin/workspace/ macs/config/CVRP/Augerat/A-n33-k5.vrp 33 0 10 agent1 agent2 agent3 agent4
/home/smartin/workspace/ macs/config/CVRP/Augerat/A-n33-k6.vrp 33 0 10 agent1 agent2 agent3 agent4
/home/smartin/workspace/ macs/config/CVRP/Augerat/A-n37-k5.vrp 37 0 10 agent1 agent2 agent3 agent4
/home/smartin/workspace/ macs/config/CVRP/Augerat/A-n38-k5.vrp 38 0 10 agent1 agent2 agent3 agent4
/home/smartin/workspace/ macs/config/CVRP/Augerat/A-n39-k6.vrp 39 0 10 agent1 agent2 agent3 agent4
/home/smartin/workspace/ macs/config/CVRP/Augerat/A-n45-k6.vrp 45 0 10 agent1 agent2 agent3 agent4
/home/smartin/workspace/ macs/config/CVRP/Augerat/A-n45-k7.vrp 45 0 10 agent1 agent2 agent3 agent4
/home/smartin/workspace/ macs/config/CVRP/Augerat/A-n55-k9.vrp 55 0 10 agent1 agent2 agent3 agent4
/home/smartin/workspace/ macs/config/CVRP/Augerat/A-n60-k9.vrp 60 0 10 agent1 agent2 agent3 agent4
/home/smartin/workspace/ macs/config/CVRP/Augerat/A-n61-k9.vrp 61 0 10 agent1 agent2 agent3 agent4
/home/smartin/workspace/ macs/config/CVRP/Augerat/A-n63-k9.vrp 63 0 10 agent1 agent2 agent3 agent4
/home/smartin/workspace/ macs/config/CVRP/Augerat/A-n65-k9.vrp 65 0 10 agent1 agent2 agent3 agent4
/home/smartin/workspace/ macs/config/CVRP/Augerat/A-n80-k10.vrp 80 0 10 agent1 agent2 agent3 agent4
